versioninfo
{
	"editorversion" "400"
			"plane" "(-112 -2653 448) (-128 -2653 448) (-128 -2416 448)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 -448] 0.25"
			"vaxis" "[0 -1 0 -352] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6848"
		side
		{
			"id" "2591"
			"plane" "(-128 -2669 464) (-128 -2416 464) (128 -2416 464)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 0] 0.25"
			"vaxis" "[0 -1 0 -32] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2590"
			"plane" "(-128 -2416 448) (-128 -2669 448) (128 -2669 448)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 0] 0.25"
			"vaxis" "[0 -1 0 -32] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2589"
			"plane" "(-128 -2669 448) (-128 -2416 448) (-128 -2416 464)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 1 0 96] 0.25"
			"vaxis" "[0 0 -1 320] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2588"
			"plane" "(128 -2416 448) (128 -2669 448) (128 -2669 464)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 1 0 96] 0.25"
			"vaxis" "[0 0 -1 320] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2587"
			"plane" "(-128 -2416 448) (128 -2416 448) (128 -2416 464)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 0] 0.25"
			"vaxis" "[0 0 -1 320] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2586"
			"plane" "(128 -2669 448) (-128 -2669 448) (-128 -2669 464)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 0] 0.25"
			"vaxis" "[0 0 -1 320] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 141 102"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6849"
		side
		{
			"id" "2597"
			"plane" "(128 -2653 448) (128 -2653 256) (112 -2653 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 -448] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2596"
			"plane" "(112 -2416 448) (112 -2416 256) (128 -2416 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 -448] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2595"
			"plane" "(128 -2416 448) (128 -2416 256) (128 -2653 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 160] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2594"
			"plane" "(112 -2653 448) (112 -2653 256) (112 -2416 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 160] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2593"
			"plane" "(128 -2416 256) (112 -2416 256) (112 -2653 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 -1 0 -352] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2592"
			"plane" "(128 -2653 448) (112 -2653 448) (112 -2416 448)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 -448] 0.25"
			"vaxis" "[0 -1 0 -352] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6858"
		side
		{
			"id" "2609"
			"plane" "(-96 -1792 256) (96 -1792 256) (96 -2416 256)"
			"material" "DEV/DEV_MEASUREGENERIC01"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2608"
			"plane" "(-96 -2416 64) (96 -2416 64) (96 -1792 64)"
			"material" "DEV/DEV_MEASUREGENERIC01"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2607"
			"plane" "(-96 -1792 256) (-96 -2416 256) (-96 -2416 64)"
			"material" "DEV/DEV_MEASUREGENERIC01"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2606"
			"plane" "(96 -1792 64) (96 -2416 64) (96 -2416 256)"
			"material" "DEV/DEV_MEASUREGENERIC01"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2605"
			"plane" "(96 -1792 256) (-96 -1792 256) (-96 -1792 64)"
			"material" "DEV/DEV_MEASUREGENERIC01"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2604"
			"plane" "(96 -2416 64) (-96 -2416 64) (-96 -2416 256)"
			"material" "DEV/DEV_MEASUREGENERIC01"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 162 155"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6869"
		side
		{
			"id" "2621"
			"plane" "(-128 -2416 256) (128 -2416 256) (128 -2672 256)"
			"material" "DEV/DEV_MEASUREGENERIC01"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 -1 0 -64] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2620"
			"plane" "(-128 -2672 64) (128 -2672 64) (128 -2416 64)"
			"material" "DEV/DEV_MEASUREGENERIC01"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 -1 0 -64] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2619"
			"plane" "(-128 -2416 256) (-128 -2672 256) (-128 -2672 64)"
			"material" "DEV/DEV_MEASUREGENERIC01"
			"uaxis" "[0 1 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2618"
			"plane" "(128 -2416 64) (128 -2672 64) (128 -2672 256)"
			"material" "DEV/DEV_MEASUREGENERIC01"
			"uaxis" "[0 1 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2617"
			"plane" "(128 -2416 256) (-128 -2416 256) (-128 -2416 64)"
			"material" "DEV/DEV_MEASUREGENERIC01"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2616"
			"plane" "(128 -2672 64) (-128 -2672 64) (-128 -2672 256)"
			"material" "DEV/DEV_MEASUREGENERIC01"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 162 155"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6874"
		side
		{
			"id" "2633"
			"plane" "(-96 -1776 448) (-96 -1776 256) (-96 -1792 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -288] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2632"
			"plane" "(-416 -1792 448) (-416 -1792 256) (-416 -1776 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -288] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2631"
			"plane" "(-416 -1776 448) (-416 -1776 256) (-96 -1776 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 -320] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2630"
			"plane" "(-96 -1792 448) (-96 -1792 256) (-416 -1792 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 -320] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2629"
			"plane" "(-416 -1776 256) (-416 -1792 256) (-96 -1792 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 416] 0.25"
			"vaxis" "[1 0 0 128] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2628"
			"plane" "(-416 -1792 448) (-416 -1776 448) (-96 -1776 448)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -288] 0.25"
			"vaxis" "[1 0 0 128] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6881"
		side
		{
			"id" "2645"
			"plane" "(1072 -3104 576) (-1040 -3104 576) (-1040 -3072 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[0 -1 0 0] 0.25"
			"vaxis" "[-1 0 0 -64] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2644"
			"plane" "(1072 -3072 64) (-1040 -3072 64) (-1040 -3104 64)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[0 -1 0 0] 0.25"
			"vaxis" "[-1 0 0 -64] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2643"
			"plane" "(-1040 -3072 64) (1072 -3072 64) (1072 -3072 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2642"
			"plane" "(1072 -3104 64) (-1040 -3104 64) (-1040 -3104 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2641"
			"plane" "(1072 -3072 64) (1072 -3104 64) (1072 -3104 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[0 -1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2640"
			"plane" "(-1040 -3104 64) (-1040 -3072 64) (-1040 -3072 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[0 -1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 178 199"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6903"
		side
		{
			"id" "2657"
			"plane" "(432 -880 448) (432 -880 256) (432 -1024 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 224] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2656"
			"plane" "(416 -1024 448) (416 -1024 256) (416 -880 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 224] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2655"
			"plane" "(416 -880 448) (416 -880 256) (432 -880 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 -128] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2654"
			"plane" "(432 -1024 448) (432 -1024 256) (416 -1024 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 -128] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2653"
			"plane" "(416 -880 256) (416 -1024 256) (432 -1024 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 -96] 0.25"
			"vaxis" "[1 0 0 -64] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2652"
			"plane" "(416 -1024 448) (416 -880 448) (432 -880 448)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 224] 0.25"
			"vaxis" "[1 0 0 -64] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6905"
		side
		{
			"id" "2669"
			"plane" "(-416 -880 448) (-416 -880 256) (-416 -1024 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 224] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2668"
			"plane" "(-432 -1024 448) (-432 -1024 256) (-432 -880 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 224] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2667"
			"plane" "(-432 -880 448) (-432 -880 256) (-416 -880 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 -384] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2666"
			"plane" "(-416 -1024 448) (-416 -1024 256) (-432 -1024 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 -384] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2665"
			"plane" "(-432 -880 256) (-432 -1024 256) (-416 -1024 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 -96] 0.25"
			"vaxis" "[1 0 0 192] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2664"
			"plane" "(-432 -1024 448) (-432 -880 448) (-416 -880 448)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 224] 0.25"
			"vaxis" "[1 0 0 192] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6907"
		side
		{
			"id" "2681"
			"plane" "(416 -1024 448) (416 -1024 416) (432 -1024 416)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 -384] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2680"
			"plane" "(432 -1120 448) (432 -1120 416) (416 -1120 416)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 -384] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2679"
			"plane" "(416 -1120 448) (416 -1120 416) (416 -1024 416)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2678"
			"plane" "(432 -1024 448) (432 -1024 416) (432 -1120 416)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2677"
			"plane" "(432 -1024 416) (416 -1024 416) (416 -1120 416)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 0] 0.25"
			"vaxis" "[0 1 0 384] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2676"
			"plane" "(432 -1120 448) (416 -1120 448) (416 -1024 448)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 -384] 0.25"
			"vaxis" "[0 1 0 384] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 242"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6913"
		side
		{
			"id" "2693"
			"plane" "(-432 -1024 448) (-432 -1024 416) (-416 -1024 416)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 448] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2692"
			"plane" "(-416 -1120 448) (-416 -1120 416) (-432 -1120 416)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 448] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2691"
			"plane" "(-432 -1120 448) (-432 -1120 416) (-432 -1024 416)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2690"
			"plane" "(-416 -1024 448) (-416 -1024 416) (-416 -1120 416)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2689"
			"plane" "(-416 -1024 416) (-432 -1024 416) (-432 -1120 416)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 -320] 0.25"
			"vaxis" "[0 1 0 384] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2688"
			"plane" "(-416 -1120 448) (-432 -1120 448) (-432 -1024 448)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 448] 0.25"
			"vaxis" "[0 1 0 384] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 242"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6929"
		side
		{
			"id" "2694"
			"plane" "(-656 -864 256) (-432 -864 256) (-432 -1408 256)"
			"material" "DEV/GRAYGRID"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2695"
			"plane" "(-656 -1408 64) (-432 -1408 64) (-432 -864 64)"
			"material" "DEV/GRAYGRID"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2696"
			"plane" "(-656 -864 256) (-656 -1408 256) (-656 -1408 64)"
			"material" "DEV/GRAYGRID"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 -256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2697"
			"plane" "(-432 -864 64) (-432 -1408 64) (-432 -1408 256)"
			"material" "DEV/GRAYGRID"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 -256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2698"
			"plane" "(-432 -864 256) (-656 -864 256) (-656 -864 64)"
			"material" "DEV/GRAYGRID"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 -256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2699"
			"plane" "(-432 -1408 64) (-656 -1408 64) (-656 -1408 256)"
			"material" "DEV/GRAYGRID"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 -256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 170 223"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6979"
		side
		{
			"id" "2716"
			"plane" "(-656 -1408 64) (-656 -1792 64) (-432 -1792 64)"
			"material" "DEV/GRAYGRID"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 -1 0 -128] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2715"
			"plane" "(-656 -1792 64) (-656 -1408 64) (-656 -1408 256)"
			"material" "DEV/GRAYGRID"
			"uaxis" "[0 1 0 128] 0.25"
			"vaxis" "[0 0 -1 -256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2714"
			"plane" "(-432 -1408 64) (-432 -1792 64) (-432 -1408 256)"
			"material" "DEV/GRAYGRID"
			"uaxis" "[0 1 0 128] 0.25"
			"vaxis" "[0 0 -1 -256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2713"
			"plane" "(-656 -1408 64) (-432 -1408 64) (-432 -1408 256)"
			"material" "DEV/GRAYGRID"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 -256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2712"
			"plane" "(-432 -1792 64) (-656 -1792 64) (-656 -1408 256)"
			"material" "DEV/GRAYGRID"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 170 223"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6980"
		side
		{
			"id" "2732"
			"plane" "(432 -1408 64) (432 -1792 64) (656 -1792 64)"
			"material" "DEV/GRAYGRID"
			"uaxis" "[1 0 0 -192] 0.25"
			"vaxis" "[0 -1 0 -128] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2731"
			"plane" "(432 -1792 64) (432 -1408 64) (432 -1408 256)"
			"material" "DEV/GRAYGRID"
			"uaxis" "[0 1 0 128] 0.25"
			"vaxis" "[0 0 -1 -256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2730"
			"plane" "(656 -1408 64) (656 -1792 64) (656 -1408 256)"
			"material" "DEV/GRAYGRID"
			"uaxis" "[0 1 0 128] 0.25"
			"vaxis" "[0 0 -1 -256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2729"
			"plane" "(432 -1408 64) (656 -1408 64) (656 -1408 256)"
			"material" "DEV/GRAYGRID"
			"uaxis" "[1 0 0 -192] 0.25"
			"vaxis" "[0 0 -1 -256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2728"
			"plane" "(656 -1792 64) (432 -1792 64) (432 -1408 256)"
			"material" "DEV/GRAYGRID"
			"uaxis" "[1 0 0 -192] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 170 223"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6981"
		side
		{
			"id" "2738"
			"plane" "(432 -864 256) (656 -864 256) (656 -1408 256)"
			"material" "DEV/GRAYGRID"
			"uaxis" "[1 0 0 -192] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2737"
			"plane" "(432 -1408 64) (656 -1408 64) (656 -864 64)"
			"material" "DEV/GRAYGRID"
			"uaxis" "[1 0 0 -192] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2736"
			"plane" "(432 -864 256) (432 -1408 256) (432 -1408 64)"
			"material" "DEV/GRAYGRID"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 -256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
